    5.7826105549E-01    5.7936165054E-01    5.8052434891E-01    5.8175417290E-01    5.8305662220E-01
    5.8443955318E-01    5.8591064107E-01    5.8747844725E-01    5.8915207212E-01    5.9094197821E-01
    5.9285979543E-01    5.9491886412E-01    5.9713439403E-01    5.9952370516E-01    6.0210657252E-01
    6.0490569196E-01    6.0794721496E-01    6.1126138134E-01    6.1488329006E-01    6.1885382253E-01
    6.2322075745E-01    6.2804010158E-01    6.3337770130E-01    6.3931148813E-01    6.4593387491E-01
    6.5335429697E-01    6.6170344827E-01    6.7113682247E-01    6.8184002281E-01    6.9403405784E-01
    7.0077033086E-01
gclass
    4.0106068937E-06    3.6093590048E-05    1.0025366643E-04    1.9647627127E-04    3.2474082736E-04
    4.8502159577E-04    6.7728131853E-04    9.0148211094E-04    1.1575734904E-03    1.4455011779E-03
    1.7652028459E-03    2.1166105116E-03    2.4996429968E-03    2.9142235581E-03    3.3602510763E-03
    3.8376344359E-03    4.3462620487E-03    4.8860213673E-03    5.4567975244E-03    6.0584526932E-03
    6.6908423421E-03    7.3538151417E-03    8.0472493563E-03    8.7710225886E-03    9.5249097702E-03
    1.0308224782E-02    1.1119520834E-02    1.1955914993E-02    1.2814255720E-02    1.3691214785E-02
    1.4583546452E-02    1.5488107072E-02    1.6401322707E-02    1.7319784489E-02    1.8239969947E-02
    1.9158295417E-02    2.0071196086E-02    2.0975071501E-02    2.1866293064E-02    2.2741300384E-02
    2.3596516226E-02    2.4428404203E-02    2.5233518434E-02    2.6008348252E-02    2.6749754933E-02
    2.7454477973E-02    2.8117173423E-02    2.8729397058E-02    2.9284923040E-02    2.9782684558E-02
    3.0226151539E-02    3.0619895785E-02    3.0967506292E-02    3.1268760077E-02    3.1519153253E-02
    3.1712312687E-02    3.1843519969E-02    3.1911484215E-02    3.1915864367E-02    3.1856183134E-02
    3.1732349358E-02    3.1544676270E-02    3.1293774470E-02    3.0980626273E-02    3.0606585412E-02
    3.0173391323E-02    2.9683182169E-02    2.9138509144E-02    2.8542347387E-02    2.7898105668E-02
    2.7209634447E-02    2.6481234739E-02    2.5717667841E-02    2.4924150396E-02    2.4106365691E-02
    2.3270488529E-02    2.2423145092E-02    2.1571457854E-02    2.0723003535E-02    1.9885898109E-02
    1.9474268663E-02
bgradp
    6.6413081563E-01    6.6408226407E-01    6.6401371731E-01    6.6390670666E-01    6.6376449693E-01
    6.6358776342E-01    6.6337437632E-01    6.6312630179E-01    6.6284229163E-01    6.6252281360E-01
    6.6216768048E-01    6.6177715526E-01    6.6135044398E-01    6.6088851546E-01    6.6039014021E-01
    6.5985616379E-01    6.5928599932E-01    6.5867983024E-01    6.5803797273E-01    6.5735984609E-01
    6.5664508544E-01    6.5589343870E-01    6.5510633639E-01    6.5428504770E-01    6.5342715477E-01
    6.5251636149E-01    6.5151764756E-01    6.5036584082E-01    6.4900498952E-01    6.4738908765E-01
    6.4548650224E-01    6.4327606271E-01    6.4073453353E-01    6.3784869803E-01    6.3460685654E-01
    6.3100119269E-01    6.2702639774E-01    6.2267930922E-01    6.1795833554E-01    6.1286381093E-01
    6.0739722271E-01    6.0156101962E-01    5.9535907988E-01    5.8879469080E-01    5.8187532083E-01
    5.7460647339E-01    5.6697143463E-01    5.5892503437E-01    5.5044745338E-01    5.4157006760E-01
    5.3236100408E-01    5.2289185007E-01    5.1321893175E-01    5.0336063726E-01    4.9329954024E-01
    4.8300337778E-01    4.7245541430E-01    4.6166479096E-01    4.5064652752E-01    4.3941272934E-01
    4.2797672072E-01    4.1635276479E-01    4.0455536251E-01    3.9259975111E-01    3.8050186437E-01
    3.6827836964E-01    3.5594671958E-01    3.4352522947E-01    3.3103314239E-01    3.1849071049E-01
    3.0591928924E-01    2.9334146488E-01    2.8078120986E-01    2.6826387653E-01    2.5581644791E-01
    2.4346800390E-01    2.3124949915E-01    2.1919453788E-01    2.0733935770E-01    1.9572365524E-01
    1.9001904548E-01
fc
    9.2893771928E-01    8.9211459015E-01    8.6402579773E-01    8.4058120402E-01    8.2011036326E-01
    8.0174754698E-01    7.8497744221E-01    7.6946544980E-01    7.5498006527E-01    7.4135288295E-01
    7.2845782201E-01    7.1619654914E-01    7.0449156284E-01    6.9327982782E-01    6.8250965528E-01
    6.7213776900E-01    6.6212775167E-01    6.5244826479E-01    6.4307253712E-01    6.3397708995E-01
    6.2514139861E-01    6.1654737703E-01    6.0817891223E-01    6.0002169406E-01    5.9206280265E-01
    5.8429059823E-01    5.7669457929E-01    5.6926475666E-01    5.6199085081E-01    5.5486403910E-01
    5.4787465198E-01    5.4101426867E-01    5.3427482404E-01    5.2764784470E-01    5.2112695321E-01
    5.1470417283E-01    5.0837360444E-01    5.0212873786E-01    4.9596353710E-01    4.8987272655E-01
    4.8385066049E-01    4.7789238573E-01    4.7199309442E-01    4.6614816586E-01    4.6035292107E-01
    4.5460337541E-01    4.4889599968E-01    4.4322659548E-01    4.3759213310E-01    4.3198655432E-01
    4.2640552674E-01    4.2084399231E-01    4.1529745249E-01    4.0976407920E-01    4.0424131732E-01
    3.9872835757E-01    3.9322234712E-01    3.8772060582E-01    3.8221977665E-01    3.7671682279E-01
    3.7120849615E-01    3.6569174627E-01    3.6016358717E-01    3.5462097050E-01    3.4906079383E-01
    3.4347992152E-01    3.3787517396E-01    3.3224330111E-01    3.2658095255E-01    3.2088462587E-01
    3.1515059168E-01    3.0937477073E-01    3.0355254346E-01    2.9767874676E-01    2.9174733778E-01
    2.8575070154E-01    2.7967954999E-01    2.7352175218E-01    2.6726149940E-01    2.6087774849E-01
    2.5763109437E-01
fm1
    6.1572672272E-07    5.5410843730E-06    1.5390015684E-05    3.0158563588E-05    4.9840943273E-05
    7.4429811767E-05    1.0391497242E-04    1.3828570978E-04    1.7752791803E-04    2.2162672364E-04
    2.7056467866E-04    3.2432273528E-04    3.8287952818E-04    4.4621244762E-04    5.1429575383E-04
    5.8710316881E-04    6.6460530916E-04    7.4677176150E-04    8.3357057006E-04    9.2496606572E-04
    1.0209207367E-03    1.1213948767E-03    1.2263532563E-03    1.3357597129E-03    1.4495603960E-03
    1.5676364019E-03    1.6897349302E-03    1.8154118369E-03    1.9441525723E-03    2.0754331382E-03
    2.2087461061E-03    2.3435833445E-03    2.4793914732E-03    2.6156348799E-03    2.7517574775E-03
    2.8872076662E-03    3.0214285700E-03    3.1538616327E-03    3.2839530712E-03    3.4111506664E-03
    3.5349099302E-03    3.6546940801E-03    3.7699776320E-03    3.8802330621E-03    3.9849865238E-03
    4.0837589115E-03    4.1757341106E-03    4.2596642438E-03    4.3346095558E-03    4.4004423712E-03
    4.4576899080E-03    4.5070803026E-03    4.5491697883E-03    4.5839330451E-03    4.6107187842E-03
    4.6285706486E-03    4.6368098146E-03    4.6352581261E-03    4.6238899391E-03    4.6026552764E-03
    4.5715663325E-03    4.5306902425E-03    4.4801379431E-03    4.4200745917E-03    4.3507191816E-03
    4.2723460507E-03    4.1852860523E-03    4.0899280875E-03    3.9867200067E-03    3.8761697455E-03
    3.7588464490E-03    3.6353816616E-03    3.5064706817E-03    3.3728712418E-03    3.2354064961E-03
    3.0949710742E-03    2.9525255816E-03    2.8091112080E-03    2.6658471857E-03    2.5239446874E-03
    2.4539122943E-03
fm2
    3.2331510375E-13    2.6714844740E-11    2.0726689049E-10    7.9499988712E-10    2.1760411845E-09
    4.8528353337E-09    9.4653277670E-09    1.6775356855E-08    2.7656119921E-08    4.3145978421E-08
    6.4338070026E-08    9.2532096799E-08    1.2907176444E-07    1.7547334238E-07    2.3335082572E-07
    3.0443347719E-07    3.9056986066E-07    4.9374244360E-07    6.1600169548E-07    7.5954788537E-07
    9.2667972988E-07    1.1197802203E-06    1.3413806468E-06    1.5940720561E-06    1.8805668225E-06
    2.2036079624E-06    2.5647478997E-06    2.9661434262E-06    3.4081831507E-06    3.8915734855E-06
    4.4163714577E-06    4.9825806867E-06    5.5890492570E-06    6.2354494687E-06    6.9187862942E-06
    7.6381346787E-06    8.3896773423E-06    9.1702631894E-06    9.9762763948E-06    1.0802172882E-05
    1.1643475209E-05    1.2493896758E-05    1.3346723829E-05    1.4194812359E-05    1.5031021590E-05
    1.5845891817E-05    1.6627406109E-05    1.7356584016E-05    1.8015793623E-05    1.8597112543E-05
    1.9099175715E-05    1.9523878871E-05    1.9873927851E-05    2.0140470976E-05    2.0309138801E-05
    2.0356191069E-05    2.0264054782E-05    2.0019926954E-05    1.9614379839E-05    1.9037525329E-05
    1.8281366116E-05    1.7338847324E-05    1.6204379438E-05    1.4874552148E-05    1.3348587120E-05
    1.1628652083E-05    9.7203106198E-06    7.6330636688E-06    5.3809183714E-06    2.9830162265E-06
    4.6428851798E-07   -2.1438594392E-06   -4.8029833353E-06   -7.4676137130E-06   -1.0084785569E-05
   -1.2593835277E-05   -1.4928381689E-05   -1.7017262410E-05   -1.8788654240E-05   -2.0175273327E-05
   -2.0706567093E-05
fm3
   -2.8295835921E-17    1.3392697724E-16    2.5246655333E-15    1.4265753715E-14    6.8260106966E-14
    2.0965475806E-13    5.9748612403E-13    1.3608512187E-12    2.9081902900E-12    5.6469112774E-12
    1.0194109434E-11    1.7773046563E-11    2.8940034680E-11    4.6263529919E-11    7.0579500242E-11
    1.0544393101E-10    1.5329763613E-10    2.1776241937E-10    3.0406783424E-10    4.1612400663E-10
    5.6158573150E-10    7.4646022135E-10    9.7950093056E-10    1.2698614881E-09    1.6302074437E-09
    2.0640466525E-09    2.6168345907E-09    3.2562822747E-09    4.0672989609E-09    5.0434910850E-09
    6.1937031511E-09    7.6067369048E-09    9.2361131521E-09    1.1182827394E-08    1.3431325051E-08
    1.6033344848E-08    1.9021618134E-08    2.2413090714E-08    2.6247569318E-08    3.0539059888E-08
    3.5319892147E-08    4.0595912358E-08    4.6386483756E-08    5.2683252188E-08    5.9536301385E-08
    6.6845560982E-08    7.4668897091E-08    8.2965747873E-08    9.1614984612E-08    1.0063917187E-07
    1.1004190876E-07    1.1953193308E-07    1.2935052737E-07    1.3925176102E-07    1.4923516012E-07
    1.5914110750E-07    1.6883631444E-07    1.7824028577E-07    1.8719469968E-07    1.9558459191E-07
    2.0332482486E-07    2.1033108837E-07    2.1651184872E-07    2.2179254620E-07    2.2613576548E-07
    2.2953562166E-07    2.3202153447E-07    2.3365959142E-07    2.3455285495E-07    2.3483675503E-07
    2.3467180591E-07    2.3423663026E-07    2.3370631411E-07    2.3317637762E-07    2.3265430459E-07
    2.3208390173E-07    2.3115207345E-07    2.2941967398E-07    2.2615269452E-07    2.2073207477E-07
    2.1701038598E-07
fm4
   -3.7379073463E-17   -3.9226329335E-17   -3.4816608855E-17   -3.3945416084E-17   -2.5324015289E-17
   -5.4776909261E-17    4.9170842046E-17   -8.2358117364E-19    6.3216019853E-16    4.9804607532E-16
    2.0654549894E-15    2.9508751134E-15    5.4620663394E-15    1.2713908971E-14    1.5384522146E-14
    3.6547922624E-14    4.5650614489E-14    8.5758919492E-14    1.2739096144E-13    1.8608780816E-13
    2.9123687880E-13    4.1530271864E-13    5.9937462072E-13    8.4383244001E-13    1.1223284190E-12
    1.7020130927E-12    2.1237618007E-12    2.9927047444E-12    4.1610232520E-12    5.5160568999E-12
    7.6611595941E-12    1.0354029214E-11    1.3423568097E-11    1.8567290452E-11    2.3316154478E-11
    3.1254886414E-11    3.9716227115E-11    5.0362145664E-11    6.4187756156E-11    7.9210622166E-11
    9.8354778581E-11    1.2029197956E-10    1.4546398052E-10    1.7491367110E-10    2.0935995553E-10
    2.4467345833E-10    2.8885271615E-10    3.3533553432E-10    3.8583312866E-10    4.4251120765E-10
    5.0203821515E-10    5.6143302343E-10    6.2662161512E-10    6.8802867079E-10    7.5334586521E-10
    8.1231321901E-10    8.7230556799E-10    9.2493726401E-10    9.6912432981E-10    1.0022291202E-09
    1.0238041289E-09    1.0305859853E-09    1.0183289161E-09    9.8344737595E-10    9.2369117139E-10
    8.3722404667E-10    7.2258277400E-10    5.7887124475E-10    4.0615425152E-10    2.0585163777E-10
   -1.8796006537E-11   -2.6185120888E-10   -5.1442283991E-10   -7.6676705551E-10   -1.0061020642E-09
   -1.2141240196E-09   -1.3716637698E-09   -1.4548654258E-09   -1.4400500544E-09   -1.3046849179E-09
   -1.1864759632E-09
fm5
   -8.7103172205E-17   -8.6599884284E-17   -8.7475346670E-17   -9.3080920644E-17   -8.6493951748E-17
   -8.0558172876E-17   -8.3191165897E-17   -6.5604473918E-17   -8.5154275209E-17   -6.0225382376E-17
   -1.3082082360E-16   -4.4659023308E-17   -1.3251327633E-16   -5.1945028325E-17   -1.1014226376E-16
   -1.3901100893E-16   -8.9675051649E-17   -1.4856080424E-16   -1.6807251375E-16   -5.5355446819E-17
   -3.5547816106E-16   -1.8908984854E-16    3.1720256654E-17   -8.9114443250E-16    3.5574314096E-15
   -2.6171205539E-15    2.1086938848E-14   -6.0779639017E-15   -3.3030430511E-16    1.3967602332E-14
   -7.7313725399E-15    1.7201243633E-14    4.4964366302E-15    1.5255459828E-14    1.8012951388E-14
    3.2946730053E-14    3.3113318023E-14    7.2393258084E-14    8.3084239848E-14    1.1178760377E-13
    1.7424169427E-13    2.0758281365E-13    2.8776679946E-13    3.1564427474E-13    5.6095589055E-13
    5.8392376358E-13    7.0547816648E-13    1.0465571223E-12    1.0113113856E-12    1.2398872226E-12
    1.9631647875E-12    1.7591406305E-12    2.3019795756E-12    2.5303697646E-12    2.9040019089E-12
    3.2986579188E-12    3.6220093945E-12    4.1053405647E-12    4.4862767466E-12    4.7304802237E-12
    4.9618489865E-12    5.2394399446E-12    5.5052127029E-12    5.7014136189E-12    5.8267878639E-12
    5.8817396656E-12    5.8811122456E-12    5.8561505418E-12    5.8445349172E-12    5.8727753996E-12
    5.9599086224E-12    6.1622950868E-12    6.6075659780E-12    7.2328459673E-12    7.8113008040E-12
    8.5161837109E-12    9.1728120027E-12    9.1207711194E-12    8.8351789348E-12    8.1138099771E-12
    7.8215115102E-12
fm6
   -1.6976554231E-16   -1.5825422804E-16   -1.4540392207E-16   -1.2895620229E-16   -1.1208220706E-16
   -8.6385912454E-17   -6.6294832080E-17   -4.9291601665E-17   -3.8822826115E-17    6.9516411391E-18
    5.8012465512E-17    8.9186237291E-17    2.2163213931E-16    1.0017591631E-16    3.1029498150E-16
    1.3587291442E-16    3.7970694727E-16    3.5978525053E-16    2.5361711006E-16    7.9815300998E-16
    2.4814807923E-16    6.7942299398E-16    6.8941580283E-16    5.1244373418E-16    5.2550329210E-15
    6.5681152015E-15    4.1125390426E-14    1.0603524007E-14    1.4938875540E-14   -3.9089630974E-16
    2.3318025060E-15    5.8949442910E-15   -5.0747814267E-16    9.5030777183E-15   -1.9882785068E-16
    4.1177192565E-15    3.1491310364E-15    1.9208743553E-15    5.1503626610E-15    4.0167416881E-15
    4.3009928698E-15    5.8483677161E-15    7.3129874170E-15    4.9430151127E-15    7.5443926092E-15
    2.5936676717E-14   -4.0545991108E-15    3.1941913293E-14   -3.0694772260E-15    5.0968626791E-14
    1.9399238292E-14    4.3526659883E-15    4.0782401004E-14    1.1267842665E-14    4.9304628512E-14
    2.0504906935E-14    5.3484307970E-14    5.3084964799E-14    4.7601161537E-14    3.4133350163E-14
    4.0664863591E-14    5.8634766910E-14    7.3331353464E-14    7.6228920778E-14    7.0197006790E-14
    6.1668272379E-14    5.4241235531E-14    4.8379227019E-14    4.2492139750E-14    3.4653876966E-14
    2.2054239215E-14    5.9246518303E-15   -4.2346510541E-15   -9.9459553340E-15   -2.7515507093E-14
   -4.5961032364E-14   -5.9009778020E-14   -6.7829844643E-14   -7.5464265655E-14   -7.7790498993E-14
   -7.4796724283E-14
